passengerid,survived,pclass,name,sex,age,sibsp,parch,fare,embarked,familysize,isalone,no_fare,title,fare_category,small_f,med_f,large_f
261,0.0,3,1108,1,28.0,0,0,7.75,1,1,1,0,3,1,0,0,0
262,1.0,3,59,1,3.0,4,2,31.3875,2,7,0,0,0,4,0,0,1
263,0.0,1,1156,1,52.0,1,1,79.65,2,3,0,0,3,4,0,1,0
264,0.0,1,504,1,40.0,0,0,0.0,2,1,1,1,3,1,0,0,0
265,0.0,3,525,0,28.0,0,0,7.75,1,1,1,0,2,1,0,0,0
266,0.0,2,981,1,36.0,0,0,10.5,2,1,1,0,3,2,0,0,0
267,0.0,3,919,1,16.0,4,1,39.6875,2,6,0,0,3,4,0,0,1
268,1.0,3,948,1,25.0,1,0,7.775,2,2,0,0,3,1,1,0,0
269,1.0,1,463,0,58.0,0,1,153.4625,2,2,0,0,4,4,1,0,0
270,1.0,1,127,0,35.0,0,0,135.6333,2,1,1,0,2,4,0,0,0
271,0.0,1,182,1,28.0,0,0,31.0,2,1,1,0,3,3,0,0,0
272,1.0,3,1181,1,25.0,0,0,0.0,2,1,1,1,3,1,0,0,0
273,1.0,2,785,0,41.0,0,1,19.5,2,2,0,0,4,3,1,0,0
274,0.0,1,845,1,37.0,0,1,29.7,0,2,0,0,3,3,1,0,0
275,1.0,3,516,0,28.0,0,0,7.75,1,1,1,0,2,1,0,0,0
276,1.0,1,45,0,63.0,1,0,77.9583,2,2,0,0,2,4,1,0,0
277,0.0,3,704,0,45.0,0,0,7.75,2,1,1,0,2,1,0,0,0
278,0.0,2,923,1,28.0,0,0,0.0,2,1,1,1,3,1,0,0,0
279,0.0,3,991,1,7.0,4,1,29.125,1,6,0,0,0,3,0,0,1
280,1.0,3,3,0,35.0,1,1,20.25,2,3,0,0,4,3,0,1,0
281,0.0,3,351,1,65.0,0,0,7.75,1,1,1,0,3,1,0,0,0
282,0.0,3,894,1,28.0,0,0,7.8542,2,1,1,0,3,1,0,0,0
283,0.0,3,1290,1,16.0,0,0,9.5,2,1,1,0,3,2,0,0,0
284,1.0,3,339,1,19.0,0,0,8.05,2,1,1,0,3,2,0,0,0
285,0.0,1,1107,1,28.0,0,0,26.0,2,1,1,0,3,3,0,0,0
286,0.0,3,1125,1,33.0,0,0,8.6625,0,1,1,0,3,2,0,0,0
287,1.0,3,1289,1,30.0,0,0,9.5,2,1,1,0,3,2,0,0,0
288,0.0,3,835,1,22.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
289,1.0,2,557,1,42.0,0,0,13.0,2,1,1,0,3,2,0,0,0
290,1.0,3,261,0,22.0,0,0,7.75,1,1,1,0,2,1,0,0,0
291,1.0,1,92,0,26.0,0,0,78.85,2,1,1,0,2,4,0,0,0
292,1.0,1,126,0,19.0,1,0,91.0792,0,2,0,0,4,4,1,0,0
293,0.0,2,699,1,36.0,0,0,12.875,0,1,1,0,3,2,0,0,0
294,0.0,3,475,0,24.0,0,0,8.85,2,1,1,0,2,2,0,0,0
295,0.0,3,799,1,24.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
296,0.0,1,700,1,28.0,0,0,27.7208,0,1,1,0,3,3,0,0,0
297,0.0,3,485,1,23.5,0,0,7.2292,0,1,1,0,3,1,0,0,0
298,0.0,1,24,0,2.0,1,2,151.55,2,4,0,0,2,4,0,1,0
299,1.0,1,1040,1,28.0,0,0,30.5,2,1,1,0,3,3,0,0,0
300,1.0,1,99,0,50.0,0,1,247.5208,0,2,0,0,4,4,1,0,0
301,1.0,3,633,0,28.0,0,0,7.75,1,1,1,0,2,1,0,0,0
302,1.0,3,768,1,28.0,2,0,23.25,1,3,0,0,3,3,0,1,0
303,0.0,3,601,1,19.0,0,0,0.0,2,1,1,1,3,1,0,0,0
304,1.0,2,628,0,28.0,0,0,12.35,1,1,1,0,2,2,0,0,0
305,0.0,3,1262,1,28.0,0,0,8.05,2,1,1,0,3,2,0,0,0
306,1.0,1,23,1,0.92,1,2,151.55,2,4,0,0,0,4,0,1,0
307,1.0,1,387,0,28.0,0,0,110.8833,0,1,1,0,2,4,0,0,0
308,1.0,1,943,0,17.0,1,0,108.9,0,2,0,0,4,4,1,0,0
309,0.0,2,6,1,30.0,1,0,24.0,0,2,0,0,3,3,1,0,0
310,1.0,1,406,0,30.0,0,0,56.9292,0,1,1,0,2,4,0,0,0
311,1.0,1,512,0,24.0,0,0,83.1583,0,1,1,0,2,4,0,0,0
312,1.0,1,1033,0,18.0,2,2,262.375,0,5,0,0,2,4,0,0,1
313,0.0,2,664,0,26.0,1,1,26.0,2,3,0,0,4,3,0,1,0
314,0.0,3,523,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
315,0.0,2,506,1,43.0,1,1,26.25,2,3,0,0,3,3,0,1,0
316,1.0,3,863,0,26.0,0,0,7.8542,2,1,1,0,2,1,0,0,0
317,1.0,2,618,0,24.0,1,0,26.0,2,2,0,0,4,3,1,0,0
318,0.0,2,816,1,54.0,0,0,14.0,2,1,1,0,1,2,0,0,0
319,1.0,1,1246,0,31.0,0,2,164.8667,2,3,0,0,2,4,0,1,0
320,1.0,1,1119,0,40.0,1,1,134.5,0,3,0,0,4,4,0,1,0
321,0.0,3,323,1,22.0,0,0,7.25,2,1,1,0,3,1,0,0,0
322,0.0,3,300,1,27.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
323,1.0,2,1098,0,30.0,0,0,12.35,1,1,1,0,2,2,0,0,0
324,1.0,2,186,0,22.0,1,1,29.0,2,3,0,0,4,3,0,1,0
326,1.0,1,1276,0,36.0,0,0,135.6333,0,1,1,0,2,4,0,0,0
327,0.0,3,873,1,61.0,0,0,6.2375,2,1,1,0,3,1,0,0,0
328,1.0,2,87,0,36.0,0,0,13.0,2,1,1,0,4,2,0,0,0
329,1.0,3,450,0,31.0,1,1,20.525,2,3,0,0,4,3,0,1,0
330,1.0,1,537,0,16.0,0,1,57.9792,0,2,0,0,2,4,1,0,0
331,1.0,3,766,0,28.0,2,0,23.25,1,3,0,0,2,3,0,1,0
332,0.0,1,926,1,45.5,0,0,28.5,2,1,1,0,3,3,0,0,0
333,0.0,1,462,1,38.0,0,1,153.4625,2,2,0,0,3,4,1,0,0
334,0.0,3,1206,1,16.0,2,0,18.0,2,3,0,0,3,3,0,1,0
335,1.0,1,411,0,28.0,1,0,133.65,2,2,0,0,4,4,1,0,0
336,0.0,3,322,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
337,0.0,1,936,1,29.0,1,0,66.6,2,2,0,0,3,4,1,0,0
338,1.0,1,171,0,41.0,0,0,134.5,0,1,1,0,2,4,0,0,0
339,1.0,3,289,1,45.0,0,0,8.05,2,1,1,0,3,2,0,0,0
340,0.0,1,130,1,45.0,0,0,35.5,2,1,1,0,3,4,0,0,0
341,1.0,2,847,1,2.0,1,1,26.0,2,3,0,0,0,3,0,1,0
343,0.0,2,250,1,28.0,0,0,13.0,2,1,1,0,3,2,0,0,0
344,0.0,2,1066,1,25.0,0,0,13.0,2,1,1,0,3,2,0,0,0
345,0.0,2,405,1,36.0,0,0,13.0,2,1,1,0,3,2,0,0,0
346,1.0,2,159,0,24.0,0,0,13.0,2,1,1,0,2,2,0,0,0
347,1.0,2,1104,0,40.0,0,0,13.0,2,1,1,0,2,2,0,0,0
348,1.0,3,313,0,28.0,1,0,16.1,2,2,0,0,4,3,1,0,0
349,1.0,3,274,1,3.0,1,1,15.9,2,3,0,0,0,3,0,1,0
350,0.0,3,330,1,42.0,0,0,8.6625,2,1,1,0,3,2,0,0,0
351,0.0,3,886,1,23.0,0,0,9.225,2,1,1,0,3,2,0,0,0
352,0.0,1,1265,1,28.0,0,0,35.0,2,1,1,0,3,4,0,0,0
353,0.0,3,368,1,15.0,1,1,7.2292,0,3,0,0,3,1,0,1,0
354,0.0,3,51,1,25.0,1,0,17.8,2,2,0,0,3,3,1,0,0
355,0.0,3,1278,1,28.0,0,0,7.225,0,1,1,0,3,1,0,0,0
356,0.0,3,1202,1,28.0,0,0,9.5,2,1,1,0,3,2,0,0,0
357,1.0,1,147,0,22.0,0,1,55.0,2,2,0,0,2,4,1,0,0
358,0.0,2,417,0,38.0,0,0,13.0,2,1,1,0,2,2,0,0,0
359,1.0,3,774,0,28.0,0,0,7.8792,1,1,1,0,2,1,0,0,0
360,1.0,3,805,0,28.0,0,0,7.8792,1,1,1,0,2,1,0,0,0
361,0.0,3,1095,1,40.0,1,4,27.9,2,6,0,0,3,3,0,0,1
362,0.0,2,1291,1,29.0,1,0,27.7208,0,2,0,0,3,3,1,0,0
363,0.0,3,91,0,45.0,0,1,14.4542,0,2,0,0,4,2,1,0,0
364,0.0,3,56,1,35.0,0,0,7.05,2,1,1,0,3,1,0,0,0
365,0.0,3,874,1,28.0,1,0,15.5,1,2,0,0,3,3,1,0,0
366,0.0,3,10,1,30.0,0,0,7.25,2,1,1,0,3,1,0,0,0
367,1.0,1,1223,0,60.0,1,0,75.25,0,2,0,0,4,4,1,0,0
368,1.0,3,824,0,28.0,0,0,7.2292,0,1,1,0,4,1,0,0,0
369,1.0,3,588,0,28.0,0,0,7.75,1,1,1,0,2,1,0,0,0
370,1.0,1,72,0,24.0,0,0,69.3,0,1,1,0,1,4,0,0,0
371,1.0,1,491,1,25.0,1,0,55.4417,0,2,0,0,3,4,1,0,0
372,0.0,3,1253,1,18.0,1,0,6.4958,2,2,0,0,3,1,1,0,0
373,0.0,3,105,1,19.0,0,0,8.05,2,1,1,0,3,2,0,0,0
374,0.0,1,1001,1,22.0,0,0,135.6333,0,1,1,0,3,4,0,0,0
375,0.0,3,913,0,3.0,3,1,21.075,2,5,0,0,2,3,0,0,1
376,1.0,1,791,0,28.0,1,0,82.1708,0,2,0,0,4,4,1,0,0
377,1.0,3,671,0,22.0,0,0,7.25,2,1,1,0,2,1,0,0,0
378,0.0,1,1251,1,27.0,0,2,211.5,0,3,0,0,3,4,0,1,0
379,0.0,3,119,1,20.0,0,0,4.0125,0,1,1,0,3,1,0,0,0
380,0.0,3,474,1,19.0,0,0,7.775,2,1,1,0,3,1,0,0,0
381,1.0,1,120,0,42.0,0,0,227.525,0,1,1,0,2,4,0,0,0
382,1.0,3,837,0,1.0,0,2,15.7417,0,3,0,0,2,3,0,1,0
383,0.0,3,1174,1,32.0,0,0,7.925,2,1,1,0,3,2,0,0,0
384,1.0,1,552,0,35.0,1,0,52.0,2,2,0,0,4,4,1,0,0
385,0.0,3,966,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
386,0.0,2,306,1,18.0,0,0,73.5,2,1,1,0,3,4,0,0,0
387,0.0,3,453,1,1.0,5,2,46.9,2,8,0,0,0,4,0,0,1
388,1.0,2,173,0,36.0,0,0,13.0,2,1,1,0,2,2,0,0,0
389,0.0,3,1041,1,28.0,0,0,7.7292,1,1,1,0,3,1,0,0,0
390,1.0,2,689,0,17.0,0,0,12.0,0,1,1,0,2,2,0,0,0
391,1.0,1,209,1,36.0,1,2,120.0,2,4,0,0,3,4,0,1,0
392,1.0,3,579,1,21.0,0,0,7.7958,2,1,1,0,3,1,0,0,0
393,0.0,3,473,1,28.0,2,0,7.925,2,3,0,0,3,2,0,1,0
394,1.0,1,853,0,23.0,1,0,113.275,0,2,0,0,2,4,1,0,0
395,1.0,3,1058,0,24.0,0,2,16.7,2,3,0,0,4,3,0,1,0
396,0.0,3,593,1,22.0,0,0,7.7958,2,1,1,0,3,1,0,0,0
397,0.0,3,893,0,31.0,0,0,7.8542,2,1,1,0,2,1,0,0,0
398,0.0,2,777,1,46.0,0,0,26.0,2,1,1,0,3,3,0,0,0
399,0.0,2,909,1,23.0,0,0,10.5,2,1,1,0,1,2,0,0,0
400,1.0,2,1187,0,28.0,0,0,12.65,2,1,1,0,4,2,0,0,0
401,1.0,3,866,1,39.0,0,0,7.925,2,1,1,0,3,2,0,0,0
402,0.0,3,11,1,26.0,0,0,8.05,2,1,1,0,3,2,0,0,0
403,0.0,3,613,0,21.0,1,0,9.825,2,2,0,0,2,2,1,0,0
404,0.0,3,479,1,28.0,1,0,15.85,2,2,0,0,3,3,1,0,0
405,0.0,3,899,0,20.0,0,0,8.6625,2,1,1,0,2,2,0,0,0
406,0.0,2,422,1,34.0,1,0,21.0,2,2,0,0,3,3,1,0,0
407,0.0,3,1249,1,51.0,0,0,7.75,2,1,1,0,3,1,0,0,0
408,1.0,2,997,1,3.0,1,1,18.75,2,3,0,0,0,3,0,1,0
409,0.0,3,123,1,21.0,0,0,7.775,2,1,1,0,3,1,0,0,0
410,0.0,3,685,0,28.0,3,1,25.4667,2,5,0,0,2,3,0,0,1
411,0.0,3,1065,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
412,0.0,3,507,1,28.0,0,0,6.8583,1,1,1,0,3,1,0,0,0
413,1.0,1,797,0,33.0,1,0,90.0,1,2,0,0,2,4,1,0,0
414,0.0,2,287,1,28.0,0,0,0.0,2,1,1,1,3,1,0,0,0
415,1.0,3,1146,1,44.0,0,0,7.925,2,1,1,0,3,2,0,0,0
416,0.0,3,783,0,28.0,0,0,8.05,2,1,1,0,4,2,0,0,0
417,1.0,2,350,0,34.0,1,1,32.5,2,3,0,0,4,4,0,1,0
418,1.0,2,1077,0,18.0,0,2,13.0,2,3,0,0,2,2,0,1,0
419,0.0,2,759,1,30.0,0,0,13.0,2,1,1,0,3,2,0,0,0
420,0.0,3,1196,0,10.0,0,2,24.15,2,3,0,0,2,3,0,1,0
421,0.0,3,430,1,28.0,0,0,7.8958,0,1,1,0,3,1,0,0,0
422,0.0,3,226,1,21.0,0,0,7.7333,1,1,1,0,3,1,0,0,0
423,0.0,3,1285,1,29.0,0,0,7.875,2,1,1,0,3,1,0,0,0
424,0.0,3,297,0,28.0,1,1,14.4,2,3,0,0,4,2,0,1,0
425,0.0,3,1017,1,18.0,1,1,20.2125,2,3,0,0,3,3,0,1,0
426,0.0,3,1269,1,28.0,0,0,7.25,2,1,1,0,3,1,0,0,0
427,1.0,2,241,0,28.0,1,0,26.0,2,2,0,0,4,3,1,0,0
428,1.0,2,962,0,19.0,0,0,26.0,2,1,1,0,2,3,0,0,0
429,0.0,3,388,1,28.0,0,0,7.75,1,1,1,0,3,1,0,0,0
430,1.0,3,964,1,32.0,0,0,8.05,2,1,1,0,3,2,0,0,0
431,1.0,1,129,1,28.0,0,0,26.55,2,1,1,0,3,3,0,0,0
432,1.0,3,1173,0,28.0,1,0,16.1,2,2,0,0,4,3,1,0,0
433,1.0,2,723,0,42.0,1,0,26.0,2,2,0,0,4,3,1,0,0
434,0.0,3,615,1,17.0,0,0,7.125,2,1,1,0,3,1,0,0,0
435,0.0,1,1079,1,50.0,1,0,55.9,2,2,0,0,3,4,1,0,0
436,1.0,1,208,0,14.0,1,2,120.0,2,4,0,0,2,4,0,1,0
437,0.0,3,394,0,21.0,2,2,34.375,2,5,0,0,2,4,0,0,1
438,1.0,2,998,0,24.0,2,3,18.75,2,6,0,0,4,3,0,0,1
439,0.0,1,402,1,64.0,1,4,263.0,2,6,0,0,3,4,0,0,1
440,0.0,2,662,1,31.0,0,0,10.5,2,1,1,0,3,2,0,0,0
441,1.0,2,508,0,45.0,1,1,26.25,2,3,0,0,4,3,0,1,0
442,0.0,3,484,1,20.0,0,0,9.5,2,1,1,0,3,2,0,0,0
443,0.0,3,958,1,25.0,1,0,7.775,2,2,0,0,3,1,1,0,0
444,1.0,2,986,0,28.0,0,0,13.0,2,1,1,0,1,2,0,0,0
445,1.0,3,590,1,28.0,0,0,8.1125,2,1,1,0,3,2,0,0,0
446,1.0,1,333,1,4.0,0,2,81.8583,2,3,0,0,0,4,0,1,0
447,1.0,2,784,0,13.0,0,1,19.5,2,2,0,0,2,3,1,0,0
448,1.0,1,1068,1,34.0,0,0,26.55,2,1,1,0,3,3,0,0,0
449,1.0,3,80,0,5.0,2,1,19.2583,0,4,0,0,2,3,0,1,0
450,1.0,1,960,1,52.0,0,0,30.5,2,1,1,0,1,3,0,0,0
451,0.0,2,1238,1,36.0,1,2,27.75,2,4,0,0,3,3,0,1,0
452,0.0,3,477,1,28.0,1,0,19.9667,2,2,0,0,3,3,1,0,0
453,0.0,1,400,1,30.0,0,0,27.75,0,1,1,0,3,3,0,0,0
454,1.0,1,444,1,49.0,1,0,89.1042,0,2,0,0,3,4,1,0,0
455,0.0,3,939,1,28.0,0,0,8.05,2,1,1,0,3,2,0,0,0
456,1.0,3,578,1,29.0,0,0,7.8958,0,1,1,0,3,1,0,0,0
457,0.0,1,794,1,65.0,0,0,26.55,2,1,1,0,3,3,0,0,0
458,1.0,1,640,0,28.0,1,0,51.8625,2,2,0,0,4,4,1,0,0
459,1.0,2,1178,0,50.0,0,0,10.5,2,1,1,0,2,2,0,0,0
460,0.0,3,878,1,28.0,0,0,7.75,1,1,1,0,3,1,0,0,0
461,1.0,1,30,1,48.0,0,0,26.55,2,1,1,0,3,3,0,0,0
462,0.0,3,818,1,34.0,0,0,8.05,2,1,1,0,3,2,0,0,0
463,0.0,1,428,1,47.0,0,0,38.5,2,1,1,0,3,4,0,0,0
464,0.0,2,795,1,48.0,0,0,13.0,2,1,1,0,3,2,0,0,0
465,0.0,3,741,1,28.0,0,0,8.05,2,1,1,0,3,2,0,0,0
466,0.0,3,451,1,38.0,0,0,7.05,2,1,1,0,3,1,0,0,0
467,0.0,2,190,1,28.0,0,0,0.0,2,1,1,1,3,1,0,0,0
468,0.0,1,1102,1,56.0,0,0,26.55,2,1,1,0,3,3,0,0,0
469,0.0,3,1062,1,28.0,0,0,7.725,1,1,1,0,3,1,0,0,0
470,1.0,3,79,0,0.75,2,1,19.2583,0,4,0,0,2,3,0,1,0
471,0.0,3,631,1,28.0,0,0,7.25,2,1,1,0,3,1,0,0,0
472,0.0,3,181,1,38.0,0,0,8.6625,2,1,1,0,3,2,0,0,0
473,1.0,2,1239,0,33.0,1,2,27.75,2,4,0,0,4,3,0,1,0
474,1.0,2,589,0,23.0,0,0,13.7917,0,1,1,0,4,2,0,0,0
475,0.0,3,1138,0,22.0,0,0,9.8375,2,1,1,0,2,2,0,0,0
476,0.0,1,243,1,28.0,0,0,52.0,2,1,1,0,3,4,0,0,0
477,0.0,2,983,1,34.0,1,0,21.0,2,2,0,0,3,3,1,0,0
478,0.0,3,154,1,29.0,1,0,7.0458,2,2,0,0,3,1,1,0,0
479,0.0,3,622,1,22.0,0,0,7.5208,2,1,1,0,3,1,0,0,0
480,1.0,3,539,0,2.0,0,1,12.2875,2,2,0,0,2,2,1,0,0
481,0.0,3,452,1,9.0,5,2,46.9,2,8,0,0,0,4,0,0,1
482,0.0,2,415,1,28.0,0,0,0.0,2,1,1,1,3,1,0,0,0
483,0.0,3,1026,1,50.0,0,0,8.05,2,1,1,0,3,2,0,0,0
484,1.0,3,1192,0,63.0,0,0,9.5875,2,1,1,0,4,2,0,0,0
485,1.0,1,125,1,25.0,1,0,91.0792,0,2,0,0,3,4,1,0,0
486,0.0,3,686,0,28.0,3,1,25.4667,2,5,0,0,2,3,0,0,1
487,1.0,1,563,0,35.0,1,0,90.0,2,2,0,0,4,4,1,0,0
488,0.0,1,638,1,58.0,0,0,29.7,0,1,1,0,3,3,0,0,0
489,0.0,3,1115,1,30.0,0,0,8.05,2,1,1,0,3,2,0,0,0
490,1.0,3,273,1,9.0,1,1,15.9,2,3,0,0,0,3,0,1,0
491,0.0,3,478,1,28.0,1,0,19.9667,2,2,0,0,3,3,1,0,0
492,0.0,3,1267,1,21.0,0,0,7.25,2,1,1,0,3,1,0,0,0
493,0.0,1,807,1,55.0,0,0,30.5,2,1,1,0,3,3,0,0,0
494,0.0,1,54,1,71.0,0,0,49.5042,0,1,1,0,3,4,0,0,0
495,0.0,3,1127,1,21.0,0,0,8.05,2,1,1,0,3,2,0,0,0
496,0.0,3,1279,1,28.0,0,0,14.4583,0,1,1,0,3,2,0,0,0
497,1.0,1,374,0,54.0,1,0,78.2667,0,2,0,0,2,4,1,0,0
498,0.0,3,1072,1,28.0,0,0,15.1,2,1,1,0,3,3,0,0,0
499,0.0,1,26,0,25.0,1,2,151.55,2,4,0,0,4,4,0,1,0
500,0.0,3,1151,1,24.0,0,0,7.7958,2,1,1,0,3,1,0,0,0
501,0.0,3,188,1,17.0,0,0,8.6625,2,1,1,0,3,2,0,0,0
502,0.0,3,191,0,21.0,0,0,7.75,1,1,1,0,2,1,0,0,0
503,0.0,3,885,0,28.0,0,0,7.6292,1,1,1,0,2,1,0,0,0
504,0.0,3,666,0,37.0,0,0,9.5875,2,1,1,0,2,2,0,0,0
505,1.0,1,740,0,16.0,0,0,86.5,2,1,1,0,2,4,0,0,0
506,0.0,1,942,1,18.0,1,0,108.9,0,2,0,0,3,4,1,0,0
507,1.0,2,976,0,33.0,0,2,26.0,2,3,0,0,4,3,0,1,0
508,1.0,1,150,1,28.0,0,0,26.55,2,1,1,0,3,3,0,0,0
509,0.0,3,890,1,28.0,0,0,22.525,2,1,1,0,3,3,0,0,0
510,1.0,3,673,1,26.0,0,0,56.4958,2,1,1,0,3,4,0,0,0
511,1.0,3,293,1,29.0,0,0,7.75,1,1,1,0,3,1,0,0,0
512,0.0,3,1228,1,28.0,0,0,8.05,2,1,1,0,3,2,0,0,0
513,1.0,1,773,1,36.0,0,0,26.2875,2,1,1,0,3,3,0,0,0
514,1.0,1,1025,0,54.0,1,0,59.4,0,2,0,0,4,4,1,0,0
515,0.0,3,248,1,24.0,0,0,7.4958,2,1,1,0,3,1,0,0,0
516,0.0,1,1215,1,47.0,0,0,34.0208,2,1,1,0,3,4,0,0,0
517,1.0,2,693,0,34.0,0,0,10.5,2,1,1,0,4,2,0,0,0
518,0.0,3,1031,1,28.0,0,0,24.15,1,1,1,0,3,3,0,0,0
