passengerid,survived,pclass,name,sex,age,sibsp,parch,fare,embarked,familysize,isalone,no_fare,title,fare_category,small_f,med_f,large_f
519,1.0,2,49,0,36.0,1,0,26.0,2,2,0,0,4,3,1,0,0
520,0.0,3,930,1,32.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
521,1.0,1,947,0,30.0,0,0,93.5,2,1,1,0,2,4,0,0,0
522,0.0,3,1212,1,22.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
523,0.0,3,663,1,28.0,0,0,7.225,0,1,1,0,3,1,0,0,0
524,1.0,1,538,0,44.0,0,1,57.9792,0,2,0,0,4,4,1,0,0
525,0.0,3,626,1,28.0,0,0,7.2292,0,1,1,0,3,1,0,0,0
526,0.0,3,378,1,40.5,0,0,7.75,1,1,1,0,3,1,0,0,0
527,1.0,2,999,0,50.0,0,0,10.5,2,1,1,0,2,2,0,0,0
528,0.0,1,379,1,28.0,0,0,221.7792,2,1,1,0,3,4,0,0,0
529,0.0,3,1052,1,39.0,0,0,7.925,2,1,1,0,3,2,0,0,0
530,0.0,2,542,1,23.0,2,1,11.5,2,4,0,0,3,2,0,1,0
531,1.0,2,974,0,2.0,1,1,26.0,2,3,0,0,2,3,0,1,0
532,0.0,3,1182,1,28.0,0,0,7.2292,0,1,1,0,3,1,0,0,0
533,0.0,3,367,1,17.0,1,1,7.2292,0,3,0,0,3,1,0,1,0
534,1.0,3,952,0,28.0,0,2,22.3583,0,3,0,0,4,3,0,1,0
535,0.0,3,179,0,30.0,0,0,8.6625,2,1,1,0,2,2,0,0,0
536,1.0,2,505,0,7.0,0,2,26.25,2,3,0,0,2,3,0,1,0
537,0.0,1,175,1,45.0,0,0,26.55,2,1,1,0,1,3,0,0,0
538,1.0,1,681,0,30.0,0,0,106.425,0,1,1,0,2,4,0,0,0
539,0.0,3,1004,1,28.0,0,0,14.5,2,1,1,0,3,2,0,0,0
540,1.0,1,412,0,22.0,0,2,49.5,0,3,0,0,2,4,0,1,0
541,1.0,1,282,0,36.0,0,2,71.0,2,3,0,0,2,4,0,1,0
542,0.0,3,36,0,9.0,4,2,31.275,2,7,0,0,2,4,0,0,1
543,0.0,3,37,0,11.0,4,2,31.275,2,7,0,0,2,4,0,0,1
544,1.0,2,101,1,32.0,1,0,26.0,2,2,0,0,3,3,1,0,0
545,0.0,1,340,1,50.0,1,0,106.425,0,2,0,0,3,4,1,0,0
546,0.0,1,857,1,64.0,0,0,26.0,2,1,1,0,3,3,0,0,0
547,1.0,2,102,0,19.0,1,0,26.0,2,2,0,0,4,3,1,0,0
548,1.0,2,908,1,28.0,0,0,13.8625,0,1,1,0,3,2,0,0,0
549,0.0,3,448,1,33.0,1,1,20.525,2,3,0,0,3,3,0,1,0
550,1.0,2,304,1,8.0,1,1,36.75,2,3,0,0,0,4,0,1,0
551,1.0,1,1162,1,17.0,0,2,110.8833,0,3,0,0,3,4,0,1,0
552,0.0,2,1069,1,27.0,0,0,26.0,2,1,1,0,3,3,0,0,0
553,0.0,3,875,1,28.0,0,0,7.8292,1,1,1,0,3,1,0,0,0
554,1.0,3,683,1,22.0,0,0,7.225,0,1,1,0,3,1,0,0,0
555,1.0,3,887,0,22.0,0,0,7.775,2,1,1,0,2,1,0,0,0
556,0.0,1,1273,1,62.0,0,0,26.55,2,1,1,0,3,3,0,0,0
557,1.0,1,352,0,48.0,1,0,39.6,0,2,0,0,1,4,1,0,0
558,0.0,1,1006,1,28.0,0,0,227.525,0,1,1,0,3,4,0,0,0
559,1.0,1,1157,0,39.0,1,1,79.65,2,3,0,0,4,4,0,1,0
560,1.0,3,1288,0,36.0,1,0,17.4,2,2,0,0,4,3,1,0,0
561,0.0,3,819,1,28.0,0,0,7.75,1,1,1,0,3,1,0,0,0
562,0.0,3,1087,1,40.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
563,0.0,2,867,1,28.0,0,0,13.5,2,1,1,0,3,2,0,0,0
564,0.0,3,1081,1,28.0,0,0,8.05,2,1,1,0,3,2,0,0,0
565,0.0,3,782,0,28.0,0,0,8.05,2,1,1,0,2,2,0,0,0
566,0.0,3,305,1,24.0,2,0,24.15,2,3,0,0,3,3,0,1,0
567,0.0,3,1137,1,19.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
568,0.0,3,915,0,29.0,0,4,21.075,2,5,0,0,4,3,0,0,1
569,0.0,3,335,1,28.0,0,0,7.2292,0,1,1,0,3,1,0,0,0
570,1.0,3,609,1,32.0,0,0,7.8542,2,1,1,0,3,1,0,0,0
571,1.0,2,500,1,62.0,0,0,10.5,2,1,1,0,3,2,0,0,0
572,1.0,1,50,0,53.0,2,0,51.4792,2,3,0,0,4,4,0,1,0
573,1.0,1,390,1,36.0,0,0,26.3875,2,1,1,0,3,3,0,0,0
574,1.0,3,634,0,28.0,0,0,7.75,1,1,1,0,2,1,0,0,0
575,0.0,3,1029,1,16.0,0,0,8.05,2,1,1,0,3,2,0,0,0
576,0.0,3,928,1,19.0,0,0,14.5,2,1,1,0,3,2,0,0,0
577,1.0,2,425,0,34.0,0,0,13.0,2,1,1,0,2,2,0,0,0
578,1.0,1,1080,0,39.0,1,0,55.9,2,2,0,0,4,4,1,0,0
579,0.0,3,196,0,28.0,1,0,14.4583,0,2,0,0,4,2,1,0,0
580,1.0,3,614,1,32.0,0,0,7.925,2,1,1,0,3,2,0,0,0
581,1.0,2,234,0,25.0,1,1,30.0,2,3,0,0,2,3,0,1,0
582,1.0,1,1163,0,39.0,1,1,110.8833,0,3,0,0,4,4,0,1,0
583,0.0,2,344,1,54.0,0,0,26.0,2,1,1,0,3,3,0,0,0
584,0.0,1,1021,1,36.0,0,0,40.125,0,1,1,0,3,4,0,0,0
585,0.0,3,929,1,28.0,0,0,8.7125,0,1,1,0,3,2,0,0,0
586,1.0,1,1155,0,18.0,0,2,79.65,2,3,0,0,2,4,0,1,0
587,0.0,2,581,1,47.0,0,0,15.0,2,1,1,0,3,3,0,0,0
588,1.0,1,413,1,60.0,1,1,79.2,0,3,0,0,3,4,0,1,0
589,0.0,3,438,1,22.0,0,0,8.05,2,1,1,0,3,2,0,0,0
590,0.0,3,829,1,28.0,0,0,8.05,2,1,1,0,3,2,0,0,0
591,0.0,3,1002,1,35.0,0,0,7.125,2,1,1,0,3,1,0,0,0
592,1.0,1,1132,0,52.0,1,0,78.2667,0,2,0,0,4,4,1,0,0
593,0.0,3,369,1,47.0,0,0,7.25,2,1,1,0,3,1,0,0,0
594,0.0,3,141,0,28.0,0,2,7.75,1,3,0,0,2,1,0,1,0
595,0.0,2,224,1,37.0,1,0,26.0,2,2,0,0,3,3,1,0,0
596,0.0,3,1197,1,36.0,1,1,24.15,2,3,0,0,3,3,0,1,0
597,1.0,2,691,0,28.0,0,0,33.0,2,1,1,0,2,4,0,0,0
598,0.0,3,599,1,49.0,0,0,0.0,2,1,1,1,3,1,0,0,0
599,0.0,3,139,1,28.0,0,0,7.225,0,1,1,0,3,1,0,0,0
600,1.0,1,353,1,49.0,1,0,56.9292,0,2,0,0,1,4,1,0,0
601,1.0,2,577,0,24.0,2,1,27.0,2,4,0,0,4,3,0,1,0
602,0.0,3,1097,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
603,0.0,1,499,1,28.0,0,0,42.4,2,1,1,0,3,4,0,0,0
604,0.0,3,1179,1,44.0,0,0,8.05,2,1,1,0,3,2,0,0,0
605,1.0,1,553,1,35.0,0,0,26.55,0,1,1,0,3,3,0,0,0
606,0.0,3,706,1,36.0,1,0,15.55,2,2,0,0,3,3,1,0,0
607,0.0,3,619,1,30.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
608,1.0,1,298,1,27.0,0,0,30.5,2,1,1,0,3,3,0,0,0
609,1.0,2,677,0,22.0,1,2,41.5792,0,4,0,0,4,4,0,1,0
610,1.0,1,1076,0,40.0,0,0,153.4625,2,1,1,0,2,4,0,0,0
611,0.0,3,41,0,39.0,1,5,31.275,2,7,0,0,4,4,0,0,1
612,0.0,3,580,1,28.0,0,0,7.05,2,1,1,0,3,1,0,0,0
613,1.0,3,831,0,28.0,1,0,15.5,1,2,0,0,2,3,1,0,0
614,0.0,3,556,1,28.0,0,0,7.75,1,1,1,0,3,1,0,0,0
615,0.0,3,158,1,35.0,0,0,8.05,2,1,1,0,3,2,0,0,0
616,1.0,2,526,0,24.0,1,2,65.0,2,4,0,0,2,4,0,1,0
617,0.0,3,296,1,34.0,1,1,14.4,2,3,0,0,3,2,0,1,0
618,0.0,3,717,0,26.0,1,0,16.1,2,2,0,0,4,3,1,0,0
619,1.0,2,107,0,4.0,2,1,39.0,2,4,0,0,2,4,0,1,0
620,0.0,2,427,1,26.0,0,0,10.5,2,1,1,0,3,2,0,0,0
621,0.0,3,1274,1,27.0,1,0,14.4542,0,2,0,0,3,2,1,0,0
622,1.0,1,646,1,42.0,1,0,52.5542,2,2,0,0,3,4,1,0,0
623,1.0,3,838,1,20.0,1,1,15.7417,0,3,0,0,3,3,0,1,0
624,0.0,3,488,1,21.0,0,0,7.8542,2,1,1,0,3,1,0,0,0
625,0.0,3,145,1,21.0,0,0,16.1,2,1,1,0,3,3,0,0,0
626,0.0,1,1148,1,61.0,0,0,32.3208,2,1,1,0,3,4,0,0,0
627,0.0,2,653,1,57.0,0,0,12.35,1,1,1,0,1,2,0,0,0
628,1.0,1,720,0,21.0,0,0,77.9583,2,1,1,0,2,4,0,0,0
629,0.0,3,135,1,26.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
630,0.0,3,877,1,28.0,0,0,7.7333,1,1,1,0,3,1,0,0,0
631,1.0,1,93,1,80.0,0,0,30.0,2,1,1,0,3,3,0,0,0
632,0.0,3,726,1,51.0,0,0,7.0542,2,1,1,0,3,1,0,0,0
633,1.0,1,1123,1,32.0,0,0,30.5,0,1,1,0,1,3,0,0,0
634,0.0,1,924,1,28.0,0,0,0.0,2,1,1,1,3,1,0,0,0
635,0.0,3,1093,0,9.0,3,2,27.9,2,6,0,0,2,3,0,0,1
636,1.0,2,311,0,28.0,0,0,13.0,2,1,1,0,2,2,0,0,0
637,0.0,3,690,1,32.0,0,0,7.925,2,1,1,0,3,2,0,0,0
638,0.0,2,254,1,31.0,1,1,26.25,2,3,0,0,3,3,0,1,0
639,0.0,3,921,0,41.0,0,5,39.6875,2,6,0,0,4,4,0,0,1
640,0.0,3,1172,1,28.0,1,0,16.1,2,2,0,0,3,3,1,0,0
641,0.0,3,585,1,20.0,0,0,7.8542,2,1,1,0,3,1,0,0,0
642,1.0,1,1048,0,24.0,0,0,69.3,0,1,1,0,1,4,0,0,0
643,0.0,3,1094,0,2.0,3,2,27.9,2,6,0,0,2,3,0,0,1
644,1.0,3,393,1,28.0,0,0,56.4958,2,1,1,0,3,4,0,0,0
645,1.0,3,78,0,0.75,2,1,19.2583,0,4,0,0,2,3,0,1,0
646,1.0,1,496,1,48.0,1,0,76.7292,0,2,0,0,3,4,1,0,0
647,0.0,3,267,1,19.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
648,1.0,1,1082,1,56.0,0,0,35.5,0,1,1,0,1,4,0,0,0
649,0.0,3,1259,1,28.0,0,0,7.55,2,1,1,0,3,1,0,0,0
650,1.0,3,1126,0,23.0,0,0,7.55,2,1,1,0,2,1,0,0,0
651,0.0,3,803,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
652,1.0,2,336,0,18.0,0,1,23.0,2,2,0,0,2,3,1,0,0
653,0.0,3,616,1,21.0,0,0,8.4333,2,1,1,0,3,2,0,0,0
654,1.0,3,884,0,28.0,0,0,7.8292,1,1,1,0,2,1,0,0,0
655,0.0,3,519,0,18.0,0,0,6.75,1,1,1,0,2,1,0,0,0
656,0.0,2,531,1,24.0,2,0,73.5,2,3,0,0,3,4,0,1,0
657,0.0,3,977,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
658,0.0,3,143,0,32.0,1,1,15.5,1,3,0,0,4,3,0,1,0
659,0.0,2,362,1,23.0,0,0,13.0,2,1,1,0,3,2,0,0,0
660,0.0,1,854,1,58.0,0,2,113.275,0,3,0,0,3,4,0,1,0
661,1.0,1,409,1,50.0,2,0,133.65,2,3,0,0,1,4,0,1,0
662,0.0,3,83,1,40.0,0,0,7.225,0,1,1,0,3,1,0,0,0
663,0.0,1,252,1,47.0,0,0,25.5875,2,1,1,0,3,3,0,0,0
664,0.0,3,247,1,36.0,0,0,7.4958,2,1,1,0,3,1,0,0,0
665,1.0,3,708,1,20.0,1,0,7.925,2,2,0,0,3,2,1,0,0
666,0.0,2,532,1,32.0,2,0,73.5,2,3,0,0,3,4,0,1,0
667,0.0,2,174,1,25.0,0,0,13.0,2,1,1,0,3,2,0,0,0
668,0.0,3,1014,1,28.0,0,0,7.775,2,1,1,0,3,1,0,0,0
669,0.0,3,263,1,43.0,0,0,8.05,2,1,1,0,3,2,0,0,0
670,1.0,1,1159,0,28.0,1,0,52.0,2,2,0,0,4,4,1,0,0
671,1.0,2,164,0,40.0,1,1,39.0,2,3,0,0,4,4,0,1,0
672,0.0,1,302,1,31.0,1,0,52.0,2,2,0,0,3,4,1,0,0
673,0.0,2,802,1,70.0,0,0,10.5,2,1,1,0,3,2,0,0,0
674,1.0,2,1255,1,31.0,0,0,13.0,2,1,1,0,3,2,0,0,0
675,0.0,2,1224,1,28.0,0,0,0.0,2,1,1,1,3,1,0,0,0
676,0.0,3,361,1,18.0,0,0,7.775,2,1,1,0,3,1,0,0,0
677,0.0,3,1061,1,24.5,0,0,8.05,2,1,1,0,3,2,0,0,0
678,1.0,3,1191,0,18.0,0,0,9.8417,2,1,1,0,2,2,0,0,0
679,0.0,3,459,0,43.0,1,6,46.9,2,8,0,0,4,4,0,0,1
680,1.0,1,198,1,36.0,0,1,512.3292,0,2,0,0,3,4,1,0,0
681,0.0,3,953,0,28.0,0,0,8.1375,1,1,1,0,2,2,0,0,0
682,1.0,1,509,1,27.0,0,0,76.7292,0,1,1,0,3,4,0,0,0
683,0.0,3,896,1,20.0,0,0,9.225,2,1,1,0,3,2,0,0,0
684,0.0,3,457,1,14.0,5,2,46.9,2,8,0,0,3,4,0,0,1
685,0.0,2,161,1,60.0,1,1,39.0,2,3,0,0,3,4,0,1,0
686,0.0,2,676,1,25.0,1,2,41.5792,0,4,0,0,3,4,0,1,0
687,0.0,3,920,1,14.0,4,1,39.6875,2,6,0,0,3,4,0,0,1
688,0.0,3,291,1,19.0,0,0,10.1708,2,1,1,0,3,2,0,0,0
689,0.0,3,384,1,18.0,0,0,7.7958,2,1,1,0,3,1,0,0,0
690,1.0,1,734,0,15.0,0,1,211.3375,2,2,0,0,2,4,1,0,0
691,1.0,1,327,1,31.0,1,0,57.0,2,2,0,0,3,4,1,0,0
692,1.0,3,624,0,4.0,0,1,13.4167,0,2,0,0,2,2,1,0,0
693,1.0,3,668,1,28.0,0,0,56.4958,2,1,1,0,3,4,0,0,0
694,0.0,3,1038,1,25.0,0,0,7.225,0,1,1,0,3,1,0,0,0
695,0.0,1,1229,1,60.0,0,0,26.55,2,1,1,0,1,3,0,0,0
696,0.0,2,223,1,52.0,0,0,13.5,2,1,1,0,3,2,0,0,0
697,0.0,3,635,1,44.0,0,0,8.05,2,1,1,0,3,2,0,0,0
698,1.0,3,827,0,28.0,0,0,7.7333,1,1,1,0,2,1,0,0,0
699,0.0,1,1161,1,49.0,1,1,110.8833,0,3,0,0,3,4,0,1,0
700,0.0,3,564,1,42.0,0,0,7.65,2,1,1,0,3,1,0,0,0
701,1.0,1,69,0,18.0,1,0,227.525,0,2,0,0,4,4,1,0,0
702,1.0,1,1078,1,35.0,0,0,26.2875,2,1,1,0,3,3,0,0,0
703,0.0,3,90,0,18.0,0,1,14.4542,0,2,0,0,2,2,1,0,0
704,0.0,3,423,1,25.0,0,0,7.7417,1,1,1,0,3,1,0,0,0
705,0.0,3,487,1,26.0,1,0,7.8542,2,2,0,0,3,1,1,0,0
706,0.0,2,817,1,39.0,0,0,26.0,2,1,1,0,3,3,0,0,0
707,1.0,2,636,0,45.0,0,0,13.5,2,1,1,0,4,2,0,0,0
708,1.0,1,183,1,42.0,0,0,26.2875,2,1,1,0,3,3,0,0,0
709,1.0,1,242,0,22.0,0,0,151.55,2,1,1,0,2,4,0,0,0
710,1.0,3,822,1,28.0,1,1,15.2458,0,3,0,0,0,3,0,1,0
711,1.0,1,761,0,24.0,0,0,49.5042,0,1,1,0,1,4,0,0,0
712,0.0,1,654,1,28.0,0,0,26.55,2,1,1,0,3,3,0,0,0
713,1.0,1,1158,1,48.0,1,0,52.0,2,2,0,0,3,4,1,0,0
714,0.0,3,678,1,29.0,0,0,9.4833,2,1,1,0,3,2,0,0,0
715,0.0,2,465,1,52.0,0,0,13.0,2,1,1,0,3,2,0,0,0
716,0.0,3,1114,1,19.0,0,0,7.65,2,1,1,0,3,1,0,0,0
717,1.0,1,373,0,38.0,0,0,227.525,0,1,1,0,2,4,0,0,0
718,1.0,2,1188,0,27.0,0,0,10.5,2,1,1,0,2,2,0,0,0
719,0.0,3,772,1,28.0,0,0,15.5,1,1,1,0,3,3,0,0,0
720,0.0,3,600,1,33.0,0,0,7.775,2,1,1,0,3,1,0,0,0
721,1.0,2,495,0,6.0,0,1,33.0,2,2,0,0,2,4,1,0,0
722,0.0,3,587,1,17.0,1,0,7.0542,2,2,0,0,3,1,1,0,0
723,0.0,2,440,1,34.0,0,0,13.0,2,1,1,0,3,2,0,0,0
724,0.0,2,545,1,50.0,0,0,13.0,2,1,1,0,3,2,0,0,0
725,1.0,1,221,1,27.0,1,0,53.1,2,2,0,0,3,4,1,0,0
726,0.0,3,900,1,20.0,0,0,8.6625,2,1,1,0,3,2,0,0,0
727,1.0,2,984,0,30.0,3,0,21.0,2,4,0,0,4,3,0,1,0
728,1.0,3,750,0,28.0,0,0,7.7375,1,1,1,0,2,1,0,0,0
729,0.0,2,166,1,25.0,1,0,26.0,2,2,0,0,3,3,1,0,0
730,0.0,3,572,0,25.0,1,0,7.925,2,2,0,0,2,2,1,0,0
731,1.0,1,21,0,29.0,0,0,211.3375,2,1,1,0,2,4,0,0,0
732,0.0,3,510,1,11.0,0,0,18.7875,0,1,1,0,3,3,0,0,0
733,0.0,2,658,1,28.0,0,0,0.0,2,1,1,1,3,1,0,0,0
734,0.0,2,117,1,23.0,0,0,13.0,2,1,1,0,3,2,0,0,0
735,0.0,2,1186,1,23.0,0,0,13.0,2,1,1,0,3,2,0,0,0
736,0.0,3,1263,1,28.5,0,0,16.1,2,1,1,0,3,3,0,0,0
737,0.0,3,399,0,48.0,1,3,34.375,2,5,0,0,4,4,0,0,1
738,1.0,1,698,1,35.0,0,0,512.3292,0,1,1,0,3,4,0,0,0
739,0.0,3,575,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
740,0.0,3,841,1,28.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
741,1.0,1,511,1,28.0,0,0,30.0,2,1,1,0,3,3,0,0,0
742,0.0,1,216,1,36.0,1,0,78.85,2,2,0,0,3,4,1,0,0
743,1.0,1,1034,0,21.0,2,2,262.375,0,5,0,0,2,4,0,0,1
744,0.0,3,779,1,24.0,1,0,16.1,2,2,0,0,3,3,1,0,0
745,1.0,3,1139,1,31.0,0,0,7.925,2,1,1,0,3,2,0,0,0
746,0.0,1,281,1,70.0,1,1,71.0,2,3,0,0,1,4,0,1,0
747,0.0,3,2,1,16.0,1,1,20.25,2,3,0,0,3,3,0,1,0
748,1.0,2,1084,0,30.0,0,0,13.0,2,1,1,0,2,2,0,0,0
749,0.0,1,755,1,19.0,1,0,53.1,2,2,0,0,3,4,1,0,0
750,0.0,3,260,1,31.0,0,0,7.75,1,1,1,0,3,1,0,0,0
751,1.0,2,1233,0,4.0,1,1,23.0,2,3,0,0,2,3,0,1,0
752,1.0,3,809,1,6.0,0,1,12.475,2,2,0,0,0,2,1,0,0
753,0.0,3,1200,1,33.0,0,0,9.5,2,1,1,0,3,2,0,0,0
754,0.0,3,608,1,23.0,0,0,7.8958,2,1,1,0,3,1,0,0,0
755,1.0,2,529,0,48.0,1,2,65.0,2,4,0,0,4,4,0,1,0
756,1.0,2,482,1,0.67,1,1,14.5,2,3,0,0,0,2,0,1,0
757,0.0,3,200,1,28.0,0,0,7.7958,2,1,1,0,3,1,0,0,0
758,0.0,2,84,1,18.0,0,0,11.5,2,1,1,0,3,2,0,0,0
759,0.0,3,1164,1,34.0,0,0,8.05,2,1,1,0,3,2,0,0,0
760,1.0,1,1023,0,33.0,0,0,86.5,2,1,1,0,1,4,0,0,0
761,0.0,3,424,1,28.0,0,0,14.5,2,1,1,0,3,2,0,0,0
762,0.0,3,865,1,41.0,0,0,7.125,2,1,1,0,3,1,0,0,0
763,1.0,3,89,1,20.0,0,0,7.2292,0,1,1,0,3,1,0,0,0
764,1.0,1,211,0,36.0,1,2,120.0,2,4,0,0,4,4,0,1,0
765,0.0,3,363,1,16.0,0,0,7.775,2,1,1,0,3,1,0,0,0
766,1.0,1,546,0,51.0,1,0,77.9583,2,2,0,0,4,4,1,0,0
767,0.0,1,156,1,28.0,0,0,39.6,0,1,1,0,1,4,0,0,0
768,0.0,3,748,0,30.5,0,0,7.75,1,1,1,0,2,1,0,0,0
769,0.0,3,814,1,28.0,1,0,24.15,1,2,0,0,3,3,1,0,0
770,0.0,3,468,1,32.0,0,0,8.3625,2,1,1,0,3,2,0,0,0
771,0.0,3,702,1,24.0,0,0,9.5,2,1,1,0,3,2,0,0,0
772,0.0,3,586,1,48.0,0,0,7.8542,2,1,1,0,3,1,0,0,0
773,0.0,2,732,0,57.0,0,0,10.5,2,1,1,0,4,2,0,0,0
774,0.0,3,365,1,28.0,0,0,7.225,0,1,1,0,3,1,0,0,0
